Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAZIO

Grammar

Rule 0     S' -> programa
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 60
    fator                          shift and go to state 44

state 40

    (20) comando_repeticao -> ENQUANTO ABRE_PAREN . expressao FECHA_PAREN bloco_comandos
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 61
    fator                          shift and go to state 44

state 41

    (64) comando_retorno -> RETORNO expressao . PONTO_VIRGULA
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   shift and go to state 62
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 42

    (65) comando_retorno -> RETORNO PONTO_VIRGULA .

    FIM             reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    ID              reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    SE              reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    ENQUANTO        reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    RETORNO         reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    INTEIRO         reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    REAL            reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)
    TIPO_TEXTO      reduce using rule 65 (comando_retorno -> RETORNO PONTO_VIRGULA .)


state 43

    (37) expressao -> NEGACAO . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 76
    fator                          shift and go to state 44

state 44

    (38) expressao -> fator .

    PONTO_VIRGULA   reduce using rule 38 (expressao -> fator .)
    MAIS            reduce using rule 38 (expressao -> fator .)
    MENOS           reduce using rule 38 (expressao -> fator .)
    MULT            reduce using rule 38 (expressao -> fator .)
    DIV             reduce using rule 38 (expressao -> fator .)
    RESTO           reduce using rule 38 (expressao -> fator .)
    MAIOR           reduce using rule 38 (expressao -> fator .)
    MENOR           reduce using rule 38 (expressao -> fator .)
    MAIOR_IGUAL     reduce using rule 38 (expressao -> fator .)
    MENOR_IGUAL     reduce using rule 38 (expressao -> fator .)
    IGUALDADE       reduce using rule 38 (expressao -> fator .)
    DIFERENTE       reduce using rule 38 (expressao -> fator .)
    E_LOGICO        reduce using rule 38 (expressao -> fator .)
    OU_LOGICO       reduce using rule 38 (expressao -> fator .)
    VIRGULA         reduce using rule 38 (expressao -> fator .)
    FECHA_PAREN     reduce using rule 38 (expressao -> fator .)


state 45

    (39) fator -> NUMERO .

    PONTO_VIRGULA   reduce using rule 39 (fator -> NUMERO .)
    MAIS            reduce using rule 39 (fator -> NUMERO .)
    MENOS           reduce using rule 39 (fator -> NUMERO .)
    MULT            reduce using rule 39 (fator -> NUMERO .)
    DIV             reduce using rule 39 (fator -> NUMERO .)
    RESTO           reduce using rule 39 (fator -> NUMERO .)
    MAIOR           reduce using rule 39 (fator -> NUMERO .)
    MENOR           reduce using rule 39 (fator -> NUMERO .)
    MAIOR_IGUAL     reduce using rule 39 (fator -> NUMERO .)
    MENOR_IGUAL     reduce using rule 39 (fator -> NUMERO .)
    IGUALDADE       reduce using rule 39 (fator -> NUMERO .)
    DIFERENTE       reduce using rule 39 (fator -> NUMERO .)
    E_LOGICO        reduce using rule 39 (fator -> NUMERO .)
    OU_LOGICO       reduce using rule 39 (fator -> NUMERO .)
    VIRGULA         reduce using rule 39 (fator -> NUMERO .)
    FECHA_PAREN     reduce using rule 39 (fator -> NUMERO .)


state 46

    (40) fator -> LITERAL_TEXTO .

    PONTO_VIRGULA   reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MAIS            reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MENOS           reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MULT            reduce using rule 40 (fator -> LITERAL_TEXTO .)
    DIV             reduce using rule 40 (fator -> LITERAL_TEXTO .)
    RESTO           reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MAIOR           reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MENOR           reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MAIOR_IGUAL     reduce using rule 40 (fator -> LITERAL_TEXTO .)
    MENOR_IGUAL     reduce using rule 40 (fator -> LITERAL_TEXTO .)
    IGUALDADE       reduce using rule 40 (fator -> LITERAL_TEXTO .)
    DIFERENTE       reduce using rule 40 (fator -> LITERAL_TEXTO .)
    E_LOGICO        reduce using rule 40 (fator -> LITERAL_TEXTO .)
    OU_LOGICO       reduce using rule 40 (fator -> LITERAL_TEXTO .)
    VIRGULA         reduce using rule 40 (fator -> LITERAL_TEXTO .)
    FECHA_PAREN     reduce using rule 40 (fator -> LITERAL_TEXTO .)


state 47

    (41) fator -> ID .
    (42) fator -> ID . ABRE_PAREN lista_argumentos FECHA_PAREN

    PONTO_VIRGULA   reduce using rule 41 (fator -> ID .)
    MAIS            reduce using rule 41 (fator -> ID .)
    MENOS           reduce using rule 41 (fator -> ID .)
    MULT            reduce using rule 41 (fator -> ID .)
    DIV             reduce using rule 41 (fator -> ID .)
    RESTO           reduce using rule 41 (fator -> ID .)
    MAIOR           reduce using rule 41 (fator -> ID .)
    MENOR           reduce using rule 41 (fator -> ID .)
    MAIOR_IGUAL     reduce using rule 41 (fator -> ID .)
    MENOR_IGUAL     reduce using rule 41 (fator -> ID .)
    IGUALDADE       reduce using rule 41 (fator -> ID .)
    DIFERENTE       reduce using rule 41 (fator -> ID .)
    E_LOGICO        reduce using rule 41 (fator -> ID .)
    OU_LOGICO       reduce using rule 41 (fator -> ID .)
    VIRGULA         reduce using rule 41 (fator -> ID .)
    FECHA_PAREN     reduce using rule 41 (fator -> ID .)
    ABRE_PAREN      shift and go to state 77


state 48

    (48) fator -> ABRE_PAREN . expressao FECHA_PAREN
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 78
    fator                          shift and go to state 44

state 49

    (19) bloco_comandos -> ABRE_CHAVE comandos . FECHA_CHAVE
    (11) comandos -> comandos . comando
    (13) comando -> . atribuicao
    (14) comando -> . condicional
    (15) comando -> . comando_repeticao
    (16) comando -> . chamada_procedimento_stmt
    (17) comando -> . comando_retorno
    (18) comando -> . bloco_comandos
    (21) atribuicao -> . ID IGUAL expressao PONTO_VIRGULA
    (22) condicional -> . SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos
    (23) condicional -> . SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos
    (20) comando_repeticao -> . ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos
    (43) chamada_procedimento_stmt -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA
    (64) comando_retorno -> . RETORNO expressao PONTO_VIRGULA
    (65) comando_retorno -> . RETORNO PONTO_VIRGULA
    (19) bloco_comandos -> . ABRE_CHAVE comandos FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 79
    ID              shift and go to state 26
    SE              shift and go to state 27
    ENQUANTO        shift and go to state 28
    RETORNO         shift and go to state 29
    ABRE_CHAVE      shift and go to state 30

    comando                        shift and go to state 19
    atribuicao                     shift and go to state 20
    condicional                    shift and go to state 21
    comando_repeticao              shift and go to state 22
    chamada_procedimento_stmt      shift and go to state 23
    comando_retorno                shift and go to state 24
    bloco_comandos                 shift and go to state 25

state 50

    (7) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    INTEIRO         reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    REAL            reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    TIPO_TEXTO      reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FUNCAO          reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    PROCEDIMENTO    reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FIM             reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    ID              reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    SE              reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    ENQUANTO        reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETORNO         reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 7 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 51

    (49) declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE . comandos_funcao FECHA_CHAVE marker_exit_scope
    (55) comandos_funcao -> . comandos_funcao comando_local
    (56) comandos_funcao -> . empty
    (66) empty -> .

    FECHA_CHAVE     reduce using rule 66 (empty -> .)
    INTEIRO         reduce using rule 66 (empty -> .)
    REAL            reduce using rule 66 (empty -> .)
    TIPO_TEXTO      reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    SE              reduce using rule 66 (empty -> .)
    ENQUANTO        reduce using rule 66 (empty -> .)
    RETORNO         reduce using rule 66 (empty -> .)
    ABRE_CHAVE      reduce using rule 66 (empty -> .)

    comandos_funcao                shift and go to state 80
    empty                          shift and go to state 81

state 52

    (53) declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE . comandos_funcao FECHA_CHAVE marker_exit_scope
    (55) comandos_funcao -> . comandos_funcao comando_local
    (56) comandos_funcao -> . empty
    (66) empty -> .

    FECHA_CHAVE     reduce using rule 66 (empty -> .)
    INTEIRO         reduce using rule 66 (empty -> .)
    REAL            reduce using rule 66 (empty -> .)
    TIPO_TEXTO      reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    SE              reduce using rule 66 (empty -> .)
    ENQUANTO        reduce using rule 66 (empty -> .)
    RETORNO         reduce using rule 66 (empty -> .)
    ABRE_CHAVE      reduce using rule 66 (empty -> .)

    comandos_funcao                shift and go to state 82
    empty                          shift and go to state 81

state 53

    (50) func_sig -> FUNCAO ID ABRE_PAREN . lista_parametros FECHA_PAREN RETORNO tipo
    (59) lista_parametros -> . parametros
    (60) lista_parametros -> . empty
    (61) parametros -> . parametro
    (62) parametros -> . parametros VIRGULA parametro
    (66) empty -> .
    (63) parametro -> . tipo ID
    (8) tipo -> . INTEIRO
    (9) tipo -> . REAL
    (10) tipo -> . TIPO_TEXTO

    FECHA_PAREN     reduce using rule 66 (empty -> .)
    INTEIRO         shift and go to state 13
    REAL            shift and go to state 14
    TIPO_TEXTO      shift and go to state 15

    lista_parametros               shift and go to state 83
    tipo                           shift and go to state 84
    parametros                     shift and go to state 85
    empty                          shift and go to state 86
    parametro                      shift and go to state 87

state 54

    (54) proc_sig -> PROCEDIMENTO ID ABRE_PAREN . lista_parametros FECHA_PAREN
    (59) lista_parametros -> . parametros
    (60) lista_parametros -> . empty
    (61) parametros -> . parametro
    (62) parametros -> . parametros VIRGULA parametro
    (66) empty -> .
    (63) parametro -> . tipo ID
    (8) tipo -> . INTEIRO
    (9) tipo -> . REAL
    (10) tipo -> . TIPO_TEXTO

    FECHA_PAREN     reduce using rule 66 (empty -> .)
    INTEIRO         shift and go to state 13
    REAL            shift and go to state 14
    TIPO_TEXTO      shift and go to state 15

    lista_parametros               shift and go to state 88
    parametros                     shift and go to state 85
    empty                          shift and go to state 86
    parametro                      shift and go to state 87
    tipo                           shift and go to state 84

state 55

    (21) atribuicao -> ID IGUAL expressao . PONTO_VIRGULA
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   shift and go to state 89
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 56

    (43) chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos . FECHA_PAREN PONTO_VIRGULA

    FECHA_PAREN     shift and go to state 90


state 57

    (44) lista_argumentos -> argumentos .
    (47) argumentos -> argumentos . VIRGULA expressao

    FECHA_PAREN     reduce using rule 44 (lista_argumentos -> argumentos .)
    VIRGULA         shift and go to state 91


state 58

    (45) lista_argumentos -> empty .

    FECHA_PAREN     reduce using rule 45 (lista_argumentos -> empty .)


state 59

    (46) argumentos -> expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    VIRGULA         reduce using rule 46 (argumentos -> expressao .)
    FECHA_PAREN     reduce using rule 46 (argumentos -> expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 60

    (22) condicional -> SE ABRE_PAREN expressao . FECHA_PAREN bloco_comandos
    (23) condicional -> SE ABRE_PAREN expressao . FECHA_PAREN bloco_comandos SENAO bloco_comandos
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    FECHA_PAREN     shift and go to state 92
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 61

    (20) comando_repeticao -> ENQUANTO ABRE_PAREN expressao . FECHA_PAREN bloco_comandos
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    FECHA_PAREN     shift and go to state 93
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73
    E_LOGICO        shift and go to state 74
    OU_LOGICO       shift and go to state 75


state 62

    (64) comando_retorno -> RETORNO expressao PONTO_VIRGULA .

    FIM             reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    ID              reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    SE              reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    ENQUANTO        reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    RETORNO         reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    INTEIRO         reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    REAL            reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)
    TIPO_TEXTO      reduce using rule 64 (comando_retorno -> RETORNO expressao PONTO_VIRGULA .)


state 63

    (24) expressao -> expressao MAIS . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 94
    fator                          shift and go to state 44

state 64

    (25) expressao -> expressao MENOS . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 95
    fator                          shift and go to state 44

state 65

    (26) expressao -> expressao MULT . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 96
    fator                          shift and go to state 44

state 66

    (27) expressao -> expressao DIV . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
    (39) fator -> . NUMERO
    (40) fator -> . LITERAL_TEXTO
    (41) fator -> . ID
    (42) fator -> . ID ABRE_PAREN lista_argumentos FECHA_PAREN
    (48) fator -> . ABRE_PAREN expressao FECHA_PAREN

    NEGACAO         shift and go to state 43
    NUMERO          shift and go to state 45
    LITERAL_TEXTO   shift and go to state 46
    ID              shift and go to state 47
    ABRE_PAREN      shift and go to state 48

    expressao                      shift and go to state 97
    fator                          shift and go to state 44

state 67

    (28) expressao -> expressao RESTO . expressao
    (24) expressao -> . expressao MAIS expressao
    (25) expressao -> . expressao MENOS expressao
    (26) expressao -> . expressao MULT expressao
    (27) expressao -> . expressao DIV expressao
    (28) expressao -> . expressao RESTO expressao
    (29) expressao -> . expressao MAIOR expressao
    (30) expressao -> . expressao MENOR expressao
    (31) expressao -> . expressao MAIOR_IGUAL expressao
    (32) expressao -> . expressao MENOR_IGUAL expressao
    (33) expressao -> . expressao IGUALDADE expressao
    (34) expressao -> . expressao DIFERENTE expressao
    (35) expressao -> . expressao E_LOGICO expressao
    (36) expressao -> . expressao OU_LOGICO expressao
    (37) expressao -> . NEGACAO expressao
    (38) expressao -> . fator
